Attaching to mandaten-sync_sync_1
[36msync_1      |[0m found 630 besturen to sync
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/c3fc87de434a72b4915c89ce96a123a460a5746bb4eca2dfd881d69b1591cf52 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5CF8DBA2D5BECA000C000308 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5CF8DBCCD5BECA000C00030F missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5CF8DB47D5BECA000C000306 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5CF8DB7BD5BECA000C000307 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5CF8F917D5BECA000C00037A missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5CF8D81DD5BECA000C0002E1 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5CF8D93FD5BECA000C0002E7 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5CF8DA46D5BECA000C0002F6 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5CF8DA96D5BECA000C0002FC missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5CF8DABED5BECA000C0002FD missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5CF8DAECD5BECA000C000301 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5CF8DB20D5BECA000C000305 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5CF8D67DD5BECA000C0002E0 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5CF8DBFFD5BECA000C000312 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5CF8D639D5BECA000C0002DD missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5CF8D976D5BECA000C0002E8 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5CF8D9EFD5BECA000C0002EF missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5CF8D2C5D5BECA000C0002C1 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5CF8D5A7D5BECA000C0002D1 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5CF8D515D5BECA000C0002CC missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5CF8D562D5BECA000C0002CD missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5CF8D5EFD5BECA000C0002D5 missing in GN
[36msync_1      |[0m writing data for Gemeente-Affligem 011a6ad0efca0b7e03ca9b99bd6c636a26cbde49aa0d6844b9ebc434dc58216c} (public 195, private 0, sensitive 0)
[36msync_1      |[0m checking Gemeente-Tervuren 01f5df79d1c889c5fb42592a72d7aa50bcfc77a8d04c7f2015df993b0e479835
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/7fc52165d3a775c4e26c88074a4e4491ed23568e9b568aac539c56e4736417d7 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/f5500e99002e3a07bd17df8a8d306ea8381ada06efe86892842f94b1ab326ab0 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/f934354ece8a9e6d72fb5eeb9ed16798f6e99ee5b8ea82135bd23568314f1ad2 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/fa5a8b93eb19b2b10bf4378200565de0e58fdd9cdddc5c4a90f22589b45a8aba missing in GN
[36msync_1      |[0m writing data for Gemeente-Tervuren 01f5df79d1c889c5fb42592a72d7aa50bcfc77a8d04c7f2015df993b0e479835} (public 20, private 0, sensitive 0)
[36msync_1      |[0m checking Gemeente-Lierde 02c739446ed9f2585fd96cb4c25743106462a589aa6d6f3e5feb088f025e6851
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/537389c27e396d12f5365122d20dbcf14e62697e79c3e9352168fe93dd7d786d missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/167faaf6f2c3193cf14f371a8594b3336f861fb026d9d2a10f9a44a66ac81cad missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/9efe5b1df639317f6e066e59c3a85f7ff68f73855d223db6b7c272180d634fcf missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/a5cd8935ace78910ace150099083350d2825f3600420b5b5413ebf3d06100f53 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D2ECD1BA3ACB60008000487 missing in GN
[36msync_1      |[0m persoon http://data.lblod.info/id/personen/6e00ca40056c0964a05b701a8b164e76955717194072e3f3c77770accca10f79 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D2ECC69A3ACB60008000481 missing in GN
[36msync_1      |[0m persoon http://data.lblod.info/id/personen/c7fa559d7c5cada198ddfc2b7ae09e223c767f6634bfad200e68fb6047ecf6fb missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D2ECBFCA3ACB6000800047C missing in GN
[36msync_1      |[0m writing data for Gemeente-Lierde 02c739446ed9f2585fd96cb4c25743106462a589aa6d6f3e5feb088f025e6851} (public 41, private 16, sensitive 23)
[36msync_1      |[0m checking Gemeente-Nazareth 0327a51548f73607f8a5ec11b36711a3c96703686ad93a3d632718c135c295db
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/d15c119e54fcc6b377516b2c6ab0369e35f9257b8d32823d393dd8edb72dd52a missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/445e163fa96edd8f9c741003df2874b19aa4c87f6b243221d52c80206cc68a15 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/b934b609dc769c5b47b704d1b049bdc3592e0c8f059c6220f9f31d4341ca3bab missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/f09a319096e2f48b6de0526b436f4abb0582212b926ad761d096ab9a38051e71 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D25B44AA3ACB600080009A1 missing in GN
[36msync_1      |[0m persoon http://data.lblod.info/id/personen/19d9106701237398a6ccfb418da8be0af48fcbaea9c63d518ded9b8c6ed743f4 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D25B9A6A3ACB600080009C4 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D5FDACAA3ACB600080004F9 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D25B57CA3ACB600080009AC missing in GN
[36msync_1      |[0m writing data for Gemeente-Nazareth 0327a51548f73607f8a5ec11b36711a3c96703686ad93a3d632718c135c295db} (public 47, private 7, sensitive 10)
[36msync_1      |[0m checking Gemeente-Westerlo 03ff483dadbae6e23f785f5b428248911bec4f5b3ce2559e960d0d8f32f15619
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/066609eec6ef6de85d75bf4a6ed4400f007135b7447429a1cfc1778634734fd8 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/d541fc093e501b87ece9eb3a919bacc77cfd3e9b71e1e5dd4b3d32a4372a81da missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/9b08aa267311d6429cf1908caf417b9f8517204670b61d8eaccd6bef8754516d missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/8f64470449081bd2ca5d31687721c02e7304f72ba4e76b628b83379c19953238 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D4C1FE1A3ACB60008000800 missing in GN
[36msync_1      |[0m writing data for Gemeente-Westerlo 03ff483dadbae6e23f785f5b428248911bec4f5b3ce2559e960d0d8f32f15619} (public 27, private 0, sensitive 0)
[36msync_1      |[0m checking Gemeente-Ham 05099fa1f6524b8b994d86f61549455d2c00b2a956d5308683ac2d1f810fc729
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/b3552b7109640780ce31f8a088d284c496a577977a50731a4f5efa70cf614ffa missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/560dc9cc1933f0d5f93bfdd89983bf5ad3267566904b60ca1f20cbc4707f354d missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/decb69250d6cda6d507a00a8f85457ff70c9bba23163eccbbb63f040bb393c4e missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/cc8a5a20b54b20aaffb2c3fad7ccbab4eec860b3f470bbc55326419c3c3bc3a0 missing in GN
[36msync_1      |[0m writing data for Gemeente-Ham 05099fa1f6524b8b994d86f61549455d2c00b2a956d5308683ac2d1f810fc729} (public 20, private 0, sensitive 0)
[36msync_1      |[0m checking Gemeente-Borgloon 05441122597e0b20b61a8968ea1247c07f9014aad1f1f0709d0b1234e3dfbc2f
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/3aea0526a8cfb8f213a3454e7eb2cae71fd65fac77a23647381adefa59b5b8c5 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/8a39d4091ba6f0b6746ac3ce0fafa7ab1225d6b4d298cc84cce72c1f3242a1ac missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/d882fb913840a9fa0ceaf5f30b10b8c9b6589eb1e44ea82ab63e8f5398448135 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/4b771f47f4db4a68b14e89c52c70e2118b42d5b938fdc24b97920876bd53910a missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D5D4044A3ACB600080001E7 missing in GN
[36msync_1      |[0m persoon http://data.lblod.info/id/personen/04c89065f46e1293401eefd99f4e1c94c85984d5eed2b14a9d62f647a4ecbbd5 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D5D48BBA3ACB600080001FC missing in GN
[36msync_1      |[0m writing data for Gemeente-Borgloon 05441122597e0b20b61a8968ea1247c07f9014aad1f1f0709d0b1234e3dfbc2f} (public 34, private 7, sensitive 11)
[36msync_1      |[0m checking Gemeente-Zulte 0584f1096c6eb744a680d13e4974ff85744ec9aa163e31833acaa694c8c9c6c8
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/48293ae30a5346cb6c9104448b73f5ddc1b19cc27724f46be0bac2b37fce3949 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/ded7badc08e0a47da8585e5ebd30e142144f12e6d5d45433886a20de3e3fc241 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/a238c8acc090c9d5516667f5ecf2deb8073be6fd6c76a676de8a641cdba0407c missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/7e5ae4098c01563e13ef177dd0437879209a179af94de18d862073bda8490b66 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D284627A3ACB600080000CC missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D28488DA3ACB600080000D7 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D5FB3D6A3ACB600080004A2 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D5FB999A3ACB600080004B5 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D2847A3A3ACB600080000D2 missing in GN
[36msync_1      |[0m persoon http://data.lblod.info/id/personen/ca9df9eb5f04d14f2a215e9a3942b39932abbe60e88bb13160a8d1501941efb6 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D5FB83FA3ACB600080004AF missing in GN
[36msync_1      |[0m persoon http://data.lblod.info/id/personen/5133c9ee283e88ac636e1fdca49eeccb69f50d77dd9069513a3519100a16cb68 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D5FB442A3ACB600080004A7 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D5FB61CA3ACB600080004AD missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D5FB534A3ACB600080004AC missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5DA988A0A3ACB6000800038F missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5C9A4060D5BECA00090007DE missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5C9A4073D5BECA00090007DF missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5DA98861A3ACB6000800038B missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5DA9887FA3ACB6000800038D missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5DA988BDA3ACB60008000391 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5DA98728A3ACB60008000389 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5DA988E8A3ACB60008000393 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5DA9892FA3ACB60008000395 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5C9A3FA7D5BECA00090007D8 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5C9A3FBCD5BECA00090007D9 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5C9A3FD3D5BECA00090007DA missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5C9A4019D5BECA00090007DB missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5C9A4034D5BECA00090007DC missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5C9A40A3D5BECA00090007E1 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5C9A413AD5BECA00090007EF missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5C9A404AD5BECA00090007DD missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5C9A40B5D5BECA00090007E2 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5C9A40CAD5BECA00090007E3 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5C9A40DED5BECA00090007E4 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5C9A4105D5BECA00090007E9 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5C9A4176D5BECA00090007F3 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5C9A4121D5BECA00090007EA missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5C9A40F1D5BECA00090007E5 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5C9A408BD5BECA00090007E0 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5C9A3E93D5BECA00090007D2 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5C9A3EE6D5BECA00090007D3 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5C9A3D07D5BECA00090007D1 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5C9A3F2ED5BECA00090007D4 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D5FB4CCA3ACB600080004A9 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D5FC677A3ACB600080004CF missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D5FB478A3ACB600080004A8 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D5FB869A3ACB600080004B0 missing in GN
[36msync_1      |[0m persoon http://data.lblod.info/id/personen/5133c9ee283e88ac636e1fdca49eeccb69f50d77dd9069513a3519100a16cb68 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D5FC7CCA3ACB600080004D0 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D5FC5FEA3ACB600080004CD missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D5FB65FA3ACB600080004AE missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D5FCF12A3ACB600080004DF missing in GN
[36msync_1      |[0m writing data for Gemeente-Zulte 0584f1096c6eb744a680d13e4974ff85744ec9aa163e31833acaa694c8c9c6c8} (public 355, private 15, sensitive 21)
[36msync_1      |[0m checking Gemeente-Langemark-Poelkapelle 08e1b1e460bc9a9dfbd6570ab96a6b4813fbd4d9df2294dad86b11d9e4093d32
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/2f4b3d154297791f3e704cb0f1a84c5338f9311512a5cb204e12c812074186ed missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/c21e137ac8d6bf00aa151168e1703d4da8fef29899a7614f8ed104e83072a6bf missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/aaeb9813d8e88a929a7c4d9f2ba18fd26a4b6a1ddcd7b9a74adbd7da59dc583d missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/e3da216aa5a92027f300516ee1982db55a224c9bfa1bf1632c712e682c76ac99 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D384F96A3ACB6000800042D missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D3851FCA3ACB60008000430 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D38518FA3ACB6000800042F missing in GN
[36msync_1      |[0m writing data for Gemeente-Langemark-Poelkapelle 08e1b1e460bc9a9dfbd6570ab96a6b4813fbd4d9df2294dad86b11d9e4093d32} (public 38, private 0, sensitive 0)
[36msync_1      |[0m checking Gemeente-Hove 0916618d3560fe5a168ef536c25ffaddb15ef6ce43105d3ed20df38615803c77
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/254eb7dd839de6f5353d580e4565eb1e94be2f5eb313d94c0f72bbc9043317db missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/e7044fee8c2d16987e8ef27302e34dc9dc607ac423cfca2af01a727fbc8c4fa1 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/835e91320a6f31bf7cafdce86c90a179d2587f44620378cb2660a793513c64a3 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/03c2652fcbee6ec61dd016ce110fc40c29c4368820478796ff93c596564f3f4f missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D3FFE7AA3ACB6000800002C missing in GN
[36msync_1      |[0m persoon http://data.lblod.info/id/personen/0122e6439fa6554d2b1adab761f59a88b854cd6114dbe03b0f2af92b7e586c07 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D970D36A3ACB600080005A5 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D970E22A3ACB600080005AE missing in GN
[36msync_1      |[0m writing data for Gemeente-Hove 0916618d3560fe5a168ef536c25ffaddb15ef6ce43105d3ed20df38615803c77} (public 41, private 7, sensitive 17)
[36msync_1      |[0m checking Gemeente-Genk 09f5b10fbd078fcb1e0e4910d32e47146a5eb31d8138dcbaec798309e64dd059
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/aeed47284c58d7f209865567f73897d04b8f9b5ad1590720287d1c4a295bfdba missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/c0c819d0f6d44d267af6f2bfdd1138a5c332a7892250fe190e918979614df72e missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/953b60c510ffe6cca818d3349481d31841494f12fcb3c9cb6c25abc092e7c5e6 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/1e82df422352da78ce4113c2e7cbd9b2cd5c324b1b5007f9e47860a58511f3af missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D5FB10FA3ACB6000800048D missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D9717DDA3ACB600080005CA missing in GN
[36msync_1      |[0m writing data for Gemeente-Genk 09f5b10fbd078fcb1e0e4910d32e47146a5eb31d8138dcbaec798309e64dd059} (public 34, private 0, sensitive 0)
[36msync_1      |[0m checking Gemeente-Rijkevorsel 0a3ba641d653b436b14fde37bb6eab4f1054aa0586eb98021b723d58f6ce82fb
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/faa950747540a5877c10b9c8e474c22e37bc2291468cfcfd29a6b6139aa615f5 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/d8883e282f71105f26b0ff116987f7543257f8b27662296698994aa58528ff5e missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/3e62b49a23c8072c15872ac04a06f938049b091e81e5e2aa873366a6d57e0775 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/a0d8dd5e07462368508a4feaeb1448b8bad4b4f3d7aeb7f824f3ec59e40fa222 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D92F07CA3ACB6000800000D missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D5D5424A3ACB60008000213 missing in GN
[36msync_1      |[0m writing data for Gemeente-Rijkevorsel 0a3ba641d653b436b14fde37bb6eab4f1054aa0586eb98021b723d58f6ce82fb} (public 32, private 0, sensitive 0)
[36msync_1      |[0m checking Gemeente-Arendonk 0a71e2b47c58e6d13ac628f733863543b791869395afcfe5b5c82c98ff894e3d
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/bb254d8eb15062c36877cff4e1c296aa178c1204b6d12199a4a42838523340ec missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/735eab35ac9dc974db77a63744106ca08c58b253afedca80f5a9316c63b73a10 missing in GN
